There are 4 shows in the BSShowCenter:
	-> Stargate SG-1 with these informations:title/"Stargate SG-1" id/23 imdb_id/72449 
		->globalNumber/11 code/"S01E11" title/"The Torment of Tantalus" id/164899 theTvDbId/85760 season/1 episode/11 idShow/23 date/"1997-10-04" description/"En regardant des films d'archivres, Daniel découvre qu'une équipe de savants a activé la Porte des Étoiles en 1945. Un homme l'a traversée et n'en n'ait jamais revenu. Utilisant la même séquence d'activation de la Porte, le SG-1 part à sa recherche de ce héros oublié." 
		->globalNumber/12 code/"S01E12" title/"Bloodlines" id/164900 theTvDbId/85761 season/1 episode/12 idShow/23 date/"1997-10-11" description/"Au péril de sa vie, Teal'c retourne sur sa planète natale pour empêcher l'implantation d'une larve de Goa'uld dans le corps de son fils, Rya'c. Arrivé sur Chulak, il découvre que sa famille est proscrite et que son fils est gravement malade." 
		->globalNumber/13 code/"S01E13" title/"Fire and Water" id/164901 theTvDbId/85762 season/1 episode/13 idShow/23 date/"1997-10-18" description/"SG-1 revient d'une mission sans Daniel, qu'ils pensent avoir vu brûler vif. En réalité, il est détenu dans une prison sous-marine par un alien amphibie et doit déchiffrer un texte pour découvrir ce qui est arrivé à la compagne de la créature... dans l'antique Babylone ! Cette seule condition lui assurera la vie sauve." 
		->globalNumber/14 code/"S01E14" title/"Hathor" id/164902 theTvDbId/85763 season/1 episode/14 idShow/23 date/"1997-10-25" description/"Des archéologues trouvent un sarcophage égyptien dans une tombe maya, et libèrent le Goa'uld Hathor. Se servant de son charme fatal, Hathor entreprend de séduire tous les hommes pour faire aboutir son plan de domination mondiale." 
		->globalNumber/15 code/"S01E15" title/"Singularity" id/164903 theTvDbId/85764 season/1 episode/15 idShow/23 date/"1997-11-01" description/"Sur P8X-987, SG-1 découvre qu'une étrange maladie a anéanti toute vie sur la planète, à l'exception d'une petite fille nommée Cassandra..." 
		->globalNumber/17 code/"S01E17" title/"Enigma" id/164905 theTvDbId/85766 season/1 episode/17 idShow/23 date/"1998-01-31" description/"Sur P3X-7763, un volcan en éruption expulse des cendres et de la lave ardente aux alentours de la Porte des Étoiles. SG-1 rassemble quelques survivants et traverse la Porte vers la Terre. Les rescapés du cataclysme, les Tollan, ne sont pas reconnaissants de leur avoir sauvé la vie. Leur chef, Omoc, qui ne fait pas confiance à une société humaine si primitive, refuse de répondre à toutes les questions à propos de la technologie très avancée de sa planète. Il demande à être renvoyé avec les siens dans un monde similaire du point de vue technologique. Mais le gouvernement ne souhaite pas perdre une occasion d'acquérir des nouvelles technologies." 
		->globalNumber/16 code/"S01E16" title/"Cor-Ai" id/164904 theTvDbId/85765 season/1 episode/16 idShow/23 date/"1998-01-24" description/"Sur P3X-1279, Hanno, un villageois, accuse Teal'c d'avoir tué son père. Teal'c est alors jugé lors d'un procès. Cependant, ce procès se déroule très différemment d'un procès terrien ; Hanno joue à la fois le rôle de juge et de jury..." 
		->globalNumber/19 code/"S01E19" title/"Tin Man" id/164907 theTvDbId/85768 season/1 episode/19 idShow/23 date/"1998-02-14" description/"Sur P3X-989, les membres de SG-1 sont victimes d'un piège électrique qui les rend inconscients. À leur réveil, ils se retrouvent dans un laboratoire souterrain avec Harlan, un habitant de cette planète âgé de 11 000 ans leur disant qu'il a supprimé leurs problèmes et les a améliorés. Quand ils retournent sur Terre, en dépit des recommandations d'Harlan, les membres de l'équipe découvrent ce qu'il voulait dire : ils sont maintenant dans des corps mécaniques immortels." 
		->globalNumber/18 code/"S01E18" title/"Solitudes" id/164906 theTvDbId/85767 season/1 episode/18 idShow/23 date/"1998-02-07" description/"Suite à un dysfonctionnement de la Porte des Étoiles, le Colonel Jack O'Neill et le Capitaine Samantha Carter sont coincés près d'une autre Porte des Étoiles dans une crevasse glacière sur une planète inconnue." 
		->globalNumber/21 code/"S01E21" title/"Politics" id/164909 theTvDbId/85770 season/1 episode/21 idShow/23 date/"1998-02-28" description/"Après avoir réussi à s'échapper in extremis de la réalité alternative de l'épisode précédent, Daniel informe le SCG de la menace de l'attaque imminente d'Apophis mais il se heurte au sénateur Kinsey qui ne voit dans le programme Porte des Étoiles qu'un gaspillage d'argent et qui considère les déclarations de Daniel comme celles d'un illuminé." 
		->globalNumber/20 code/"S01E20" title/"There But For the Grace of God" id/164908 theTvDbId/85769 season/1 episode/20 idShow/23 date/"1998-02-21" description/"Sur P3R-233, Daniel Jackson découvre un miroir quantique. En le touchant, il reçoit une légère secousse. Voyant que tous ses coéquipiers ne sont plus là, il retourne sur Terre. Il découvre alors qu'il est dans une réalité alternative. Dans cette réalité, la Terre est sous l'emprise des Goa'uld qui s'apprêtent à envahir le SGC après avoir rayé de la carte plusieurs des grandes villes de la Terre." 
		->globalNumber/23 code/"S02E01" title/"The Serpent's Lair" id/164911 theTvDbId/85773 season/2 episode/1 idShow/23 date/"1998-06-27" description/"Comme une flotte de vaisseaux de guerre Goa'uld se dirige tout droit vers la Terre, menaçant de la détruire, la Base du SGC se prépare au pire, en envoyant les meilleurs et les plus brillants de la société américaine à travers la Porte des Etoiles vers le site Alpha, une planète sûre. Pendant ce temps, O'Neill et son équipe se servent d'une Porte des Etoiles (cf. Saison 1 - Dans le Nid du Serpent) pour arriver dans le vaisseau commandé par Klorel, le fils d'Apophis. L'équipe SG-1 tente une mission suicide, en plaçant des explosifs à bord pour essayer de stopper l'attaque. Ils sont "capturés" par le mentor Jaffa de Teal'c, Bra'tac, qui se joint à leur cause, espérant ainsi mettre fin à la domination Goa'uld des Jaffas" 
		->globalNumber/22 code/"S01E22" title/"Within the Serpent's Grasp" id/164910 theTvDbId/85771 season/1 episode/22 idShow/23 date/"1998-03-07" description/"La Porte des Étoiles est condamnée en dépit des avertissements de Daniel concernant une imminente attaque Goa'uld contre la Terre. Cependant, SG-1 défie tous les ordres et fait un voyage non-autorisé à travers la Porte des Étoiles vers ce qu'ils pensent être l'origine de l'attaque. Ils se retrouvent dans un vaisseau-mère d'Apophis - rempli de guerriers Jaffa - qui traverse l'espace et fonce droit vers la Terre." 
		->globalNumber/25 code/"S02E03" title/"Prisoners" id/164913 theTvDbId/85775 season/2 episode/3 idShow/23 date/"1998-07-11" description/"En explorant une planète apparemment insignifiante, O'Neill et ses compagnons sont abordés par un homme en lambeaux implorant de l'aider d'un poursuivant nommé Taldor. Ils essaient de le défendre, et découvrent que l'homme est un assassin en fuite. Taldor veut dire Justice et, en aidant l'homme, ils se sont faits complices de son crime. Bien qu'ils aient clamé leur innocence, l'équipe est envoyée à travers la Porte des Etoiles sur Hadante, un monde pénitentiaire où règnent la force brutale et la règle du pouvoir. Étrangement, la personne la plus puissante sur Hadante paraît être Linea, une femme qui terrorise les brutes de peur tel que Vindoor avec ses pouvoirs mystérieux. SG-1 conclut un marché avec Linea : si elle aide à trouver de l'énergie pour la Porte des Etoiles en utilisant la source de puissance de sa fusion froide, ils l'aideront à s'échapper avec eux." 
		->globalNumber/24 code/"S02E02" title/"In the Line of Duty" id/164912 theTvDbId/85774 season/2 episode/2 idShow/23 date/"1998-07-04" description/"L'équipe SG-1 est en mission sur Nasya, en espérant secourir les survivants d'une planète attaquée par les Goa'uld. Pendant le sauvetage, le Capitaine Samantha Carter qui tentait de ranimer un Nasyan mortellement blessé, est prise comme hôte par un Goa'uld qui se cachait dans le corps du Nasyan. Elle repart sur Terre avec ses coéquipiers qui ignorent qu'elle est devenue un Goa'uld. Sur Terre, la jeune amie de Carter, Cassandra, reconnaît le Goa'uld immédiatement (cf. Saison 1 - Cassandra). Cassandra le dit à O'Neill et Carter est emprisonnée dans une cellule. O'Neill tente de négocier avec le Goa'uld pour la vie de Carter. Le Goa'uld dit à Teal'c qu'il est Jolinar de Malkshur, un des Tok'ra, un groupe rebelle opposé aux méthodes sanguinaires des Grands Maîtres du système. Mais, il révèle aussi qu'il a été suivi par l'Ashrak, un Goa'uld assassin entraîné et envoyé par les Grands Maîtres. À moins qu'il ne soit arrêté, l'Ashrak tuera Jolinar, et le Capitaine Carter avec... " 
		->globalNumber/27 code/"S02E05" title/"Need" id/164915 theTvDbId/85777 season/2 episode/5 idShow/23 date/"1998-07-25" description/"En explorant la planète P3R-636, l'équipe SG-1 tombe sur ce qui paraît être une troupe de guerriers Jaffa et des prêtres de cérémonie livrant du Naquadah, un minerai apprécié des Goa'uld, à travers la Porte des Etoiles. Cependant, ce qui attire l'attention de Daniel Jackson est la belle Princesse Shyla, la mélancolique fille du souverain de la planète, Pyrus. Lorsqu'elle essaie de se suicider, Daniel sauve sa vie, mais en faisant cela, SG-1 est capturé et forcé à travailler dans les mines de Naquadah. Dans une tentative d'évasion, Daniel est blessé; la princesse l'emmène au palais, le nourrit et le guérit en utilisant un sarcophage Goa'uld. Etant donné que ses équipiers travaillent toujours dans la mine comme esclaves, Daniel essaie de négocier leur libération. La Princesse Shyla lui livre les secrets de la planète..." 
		->globalNumber/26 code/"S02E04" title/"The Gamekeeper" id/164914 theTvDbId/85776 season/2 episode/4 idShow/23 date/"1998-07-18" description/"SG-1 part sur P7J-989 où ils découvrent un beau jardin et un dôme rempli d'étranges machines, contenant chacunes une personne inconsciente. Alors qu'ils examinent les machines, ils sont piégés et deviennent inconscients. Ils se réveillent pour revivre des moments essentiels de leurs vies dans l'espoir de changer le futur. Teal'c rejoint O'Neill sur un champ de bataille où le Colonel avait perdu une patrouille... Un personnage étrange appelé Le Maître s'avance et leur explique; ils font partie d'un jeu qui nourrit des mémoires dans une réalité virtuelle qu'il a créée pour amuser 'ses résidents' des machines..." 
		->globalNumber/29 code/"S02E07" title/"Message in a Bottle" id/164917 theTvDbId/85779 season/2 episode/7 idShow/23 date/"1998-08-08" description/"En explorant une planète morte, l'équipe SG-1 découvre une sonde qui envoie des signaux électromagnétiques. Ils pensent qu'il s'agit d'une capsule temporelle et sont intrigués par sa source de puissance qui semble avoir duré un millénaire; ils la rapportent sur Terre. Lorsque Samantha Carter et Daniel Jackson commencent leurs tests, l'objet commence à chauffer et l'équipe décide de le renvoyer à travers la Porte des Etoiles. Cependant, l'objet semble avoir d'autres plans. Pendant qu'ils le transportent vers la Porte, l'objet tire des sortes de bras qui s'allongent à travers les murs, le sol et le plafond de la Base en s'immobilisant; un bras perfore l'épaule du Colonel O'Neill avant de se planter dans le mur. Plus tard, l'enquête révèle que l'objet envoie un organisme étranger qui infecte les gens, les ordinateurs, et le bâtiment lui-même. Les tentatives pour détruire la sonde ne font qu'amplifier sa puissance..." 
		->globalNumber/28 code/"S02E06" title/"Thor's Chariot" id/164916 theTvDbId/85778 season/2 episode/6 idShow/23 date/"1998-08-01" description/"L'équipe SG-1 retourne sur Cimmeria après avoir appris que les Goa'uld ont envahi la planète. SG-1 se sent responsables depuis qu'ils ont détruit, lors de leur précédente visite (cf. Saison 1 - Le Marteau de Thor), "le Marteau de Thor", l'instrument principal de défense de la planète contre les Goa'uld. L'équipe fait des découvertes remarquables sur la planète et Samantha Carter découvre qu'elle a le pouvoir d'utiliser l'appareil de ruban Goa'uld. Il devient bientôt évident que SG-1 aura besoin d'aide pour lutter face à la force massive de l'ennemi menée par le vicieux Goa'uld Heru-ur. Teal'c, O'Neill et Olaf partent en reconnaissance vers le camp Goa'uld et ne tardent pas à se retrouver face à face avec l'ennemi. Pendant ce temps, Daniel Jackson, Samantha et Gairwyn cherchent la Salle de la Puissance de Thor où ils croient pouvoir trouver des armes pour combattre les Goa'uld. Des surprises les attendent..." 
		->globalNumber/31 code/"S02E09" title/"Secrets" id/164919 theTvDbId/85781 season/2 episode/9 idShow/23 date/"1998-08-22" description/"Daniel Jackson et Teal'c retournent sur Abydos, étant donné qu'il s'est écoulé une année depuis que Daniel est parti après la promesse qu'il a faite à Kasuf de retrouver sa fille Sha're. A leur arrivée, Daniel apprend que sa femme qu'il n'a pas revue depuis qu'elle a été enlevée par le Goa'uld Apophis, est revenue sur Abydos et est enceinte de neuf mois. Le père de l'enfant est Apophis et il a l'intention d'utiliser le bébé comme son nouvel hôte. O'Neill et Carter sont à Washington pour recevoir une médaille de bravoure; ils ont eux-aussi leur propre surprise. O'Neill est contacté par un journaliste nommé Armin Selig qui dit avoir un scoop sur le programme Porte des Etoiles et va écrire un article à ce sujet. Carter revoit son père qui lui apprend qu'il a un cancer..." 
		->globalNumber/30 code/"S02E08" title/"Family" id/164918 theTvDbId/85780 season/2 episode/8 idShow/23 date/"1998-08-15" description/"Le mentor de Teal'c, Bra'tac, arrive de façon inattendue à travers la Porte des Etoiles avec de mauvaises nouvelles : le Goa'uld Apophis a survécu à la destruction de son vaisseau et a à présent enlevé le fils de Teal'c, Rya'c. L'équipe SG-1 consent à accompagner Teal'c sur Chulak pour secourir Rya'c, mais à leur arrivée, ils trouvent que beaucoup de choses ont changé. Parce que Teal'c n'est pas revenu de la Terre, sa femme, Drey'auc, a supposé qu'il était mort et s'est remarié avec son vieil ami, Fro'tak. Le pire est que Rya'c a subi un lavage de cerveau par Apophis afin qu'il dénonce son père comme étant un traître; dès lors, les tentatives de SG-1 pour le secourir deviennent délicates. Fro'tak jaloux, tente de les livrer à Apophis..." 
		->globalNumber/34 code/"S02E12" title/"The Tok'ra (2)" id/164922 theTvDbId/85784 season/2 episode/12 idShow/23 date/"1998-10-10" description/"Alors que Selmak est en train de guérir Jacob Carter, la base des Tok'ra est en train d'être détruite par les Goa'Uld. Mais Selmak est trop faible pour partir tout de suite et il doit attendre encore un peu de temps avant de fuire. Pendant ce temps-là, les membres de la Tok'ra s'enfuissent par la Porte des étoiles et vont se réfugier sur nouvelle planète. Une fois Jacob et Selmak guéri, la Terre et les Tok'ra peuvent enfin signer une alliance contre les Goa'Uld." 
		->globalNumber/35 code/"S02E13" title/"Spirits" id/164923 theTvDbId/85785 season/2 episode/13 idShow/23 date/"1998-10-24" description/"L'équipe SG-11 n'est pas revenue de sa mission sur la planète PXY-887, où ils ont récemment découvert un élément, le Trinium, cent fois plus léger et plus fort que l'acier. En plus, les habitants de la planète ont tiré une flèche faite de Trinium à travers la Porte des Etoiles vers le SGC. Avec O'Neill à l'infirmerie, l'équipe SG-1 menée par le Capitaine Samantha Carter, part enquêter et négocier un traité minier avec les habitants. SG-1 est assommé à son arrivée et lorsqu'ils se réveillent, ils rencontrent Tonané, un Indien qui leur explique que l'équipe SG-11 a été enlevée par "les Esprits"..." 
		->globalNumber/32 code/"S02E10" title/"Bane" id/164920 theTvDbId/85782 season/2 episode/10 idShow/23 date/"1998-09-26" description/"En explorant la planète BP6-3Q1, l'équipe SG-1 est attaquée par des insectes géants. Ils réussissent à s'échapper à travers la Porte des Etoiles, mais pas avant que Teal'c ne soit piqué. A leur retour à la Base, une mutation étrange commence; le virus de l'insecte transforme l'ADN de Teal'c comme son propre ADN. La mutation intrigue le Dr Samantha Carter et le généticien Dr Richard Harlow; elle terrifie Teal'c qui fait promettre à O'Neill d'arrêter la mutation. Mais, l'état de Teal'c intéresse le Colonel Maybourne qui voit une possibilité de développement pour des armes biologiques avec le venin de l'insecte. Maybourne utilise son mandat présidentiel pour prendre en charge Teal'c mais le Jaffa s'échappe pendant son transfert, sans son symbiote..." 
		->globalNumber/33 code/"S02E11" title/"The Tok'ra (1)" id/164921 theTvDbId/85783 season/2 episode/11 idShow/23 date/"1998-10-03" description/"Les Tok'ra ont réfléchi à la proposition de SG-1 pour une alliance contre les Goa'uld mais comme Garshaw l'a expliqué, les habitants de la terre ne leur apportent pas assez pour justifier une alliance. Et aussi, le fait qu'aucun d'entre eux ne soit volontaire pour être l'hôte de Selmak, un Tok'ra dont l'hôte se meurt, ne fait rien qui puisse établir une confiance mutuelle. Le Capitaine Samantha Carter a une idée : son père, le Général Jacob Carter est atteint d'un cancer en face terminale. S'il devient un hôte, il sauvera sa vie de même que celle de Selmak. Alors qu'elle repart à la Base avec O'Neill faire cette proposition au Général, les Goa'uld, avertis par un espion, lancent une attaque sur la planète des Tok'ra..." 
		->globalNumber/38 code/"S02E16" title/"A Matter of Time" id/164926 theTvDbId/85788 season/2 episode/16 idShow/23 date/"1999-01-30" description/"En essayant de sauver les membres de SG-10 d'un trou noir qui est apparu sur la planète P3X-451, l'équipe SG-1 depuis la Base du SGC, active la Porte des Etoiles et se retrouve eux-mêmes exposés à l'attraction gravitationnelle du trou. En tentant de se libérer de cette attraction, ils coupent la source de puissance de la Porte et dans les explosions qui en résultent, Teal'c et Daniel sont blessés. Même sans puissance, la gravité du trou noir continue d'attirer le SGC à travers le vortex. A cause de l'intense champ de gravité qui fausse le continuum espace/temps, le SGC perd tout contact avec le monde extérieur et le Pentagone envoie le Colonel Cromwell, un ancien compagnon d'armes de O'Neill, enquêter. Carter doit trouver une solution avant que le trou noir n'absorbe tout le SGC d'abord, puis toute la planète..." 
		->globalNumber/39 code/"S02E17" title/"Holiday" id/164927 theTvDbId/85789 season/2 episode/17 idShow/23 date/"1999-02-06" description/"Quand l'équipe SG-1 tombe par hasard sur la machine du vieil ennemi des Goa'uld, Machello, ils sont victimes de sa puissante invention. Une machine capable de permuter les corps. Machello prend le corps de Daniel et le jeune archéologue se retrouve piégé dans le corps d'un vieil homme mourant. Dans le corps de Daniel, Machello s'enfuit du SGC et prend goût à la vie pour la première fois sur Terre, pendant que Daniel est couché sur son lit de mort à l'hôpital. En essayant d'aider leur ami, O'Neill et Teal'c apportent l'invention au SGC, mais déclenchent accidentellement la machine et se retrouvent permutés. Quand Machello est localisé et ramené au SGC, il révèle que le processus de la machine est irréversible..." 
		->globalNumber/36 code/"S02E14" title/"Touchstone" id/164924 theTvDbId/85786 season/2 episode/14 idShow/23 date/"1998-10-31" description/"Lorsqu'un groupe ressemblant à l'équipe SG-1 vole la Clé de Voûte qui contrôle le climat de la planète Madrona, le temps de la planète se détériore, menaçant les habitants de mort imminente, à moins que la Clé ne soit retrouvée. Le Grand Prêtre de Madrona Roham et sa petite-fille la Princesse La-Moor, blâment l'équipe SG-1 pour le vol. SG-1 fait une découverte inquiétante : la deuxième Porte des Etoiles de la Terre, officiellement déconnectée, a été réactivée par des ordres de haut niveau et utilisée pour voler la Clé de Voûte. Maintenant l'appareil du climat est sur Terre et quelqu'un s'en sert pour manipuler le temps..." 
		->globalNumber/37 code/"S02E15" title/"The Fifth Race" id/164925 theTvDbId/85787 season/2 episode/15 idShow/23 date/"1999-01-23" description/"Dans le but de décoder un langage extraterrestre découvert par une sonde, Daniel et le reste de l'équipe SG-1 passent la Porte des Etoiles et arrivent dans une ancienne salle qui abrite des inscriptions aliens. Lorsque O'Neill regarde à travers une sorte de trappe dans l'ancienne salle, il est momentanément immobilisé avant de s'écrouler par terre. Ils rentrent d'urgence à la Base où les examens ne décèlent rien. Bien qu'étant en pleine forme, O'Neill commencent à utiliser des mots étrangers dans un langage inconnu. Le Dr Fraiser explique que son cerveau fonctionne plus que la normale, avec des connaissances supérieures, pratiquement indéchiffrables pour le reste de l'équipe SG-1. Après des recherches, Daniel est maintenant certain que O'Neill possède toute la connaissance des Anciens, la race alien qui aurait probablement construit le réseau de Portes des Etoiles..." 
		->globalNumber/42 code/"S02E20" title/"Show and Tell" id/164930 theTvDbId/85792 season/2 episode/20 idShow/23 date/"1999-02-27" description/"Un jeune garçon arrive au SGC et dit à SG-1 qu'il est venu avec sa mère, un membre de la race invisible des Reetous. Le garçon qui demande à être appelé Charlie comme le fils décédé de O'Neill, annonce que les Goa'uld ont détruit sa planète Reetalia et que pour se venger, les rebelles Reetous projettent de tuer tous les êtres humains susceptibles d'être des hôtes des Goa'uld. Les rebelles croient qu'en tuant tous les hôtes potentiels des Goa'uld, ils élimineront ainsi progressivement les Goa'uld eux-mêmes. Sa mère a créé Charlie pour servir d'intermédiaire entre les Reetous et les humains et les prévenir de la future attaque rebelle, mais à cause de sa croissance accélérée, les organes du garçon sont maintenant défaillants et à moins qu'il ne reçoive des soins médicaux, il mourra bientôt. SG-1 fait appel à Jacob le père de Carter, à présent un Tok'ra, pour les aider... " 
		->globalNumber/43 code/"S02E21" title/"1969" id/164931 theTvDbId/85793 season/2 episode/21 idShow/23 date/"1999-03-06" description/"Une violente éruption solaire heurte le vortex de la Porte des Etoiles pendant que SG-1 partait sur la planète P2X-555. L'équipe est propulsée sur Terre en 1969 et débarque dans une Base militaire Top secret. Ayant dans sa poche une lettre que le Général Hammond l'a donnée, Carter est cherchée par un jeune Lieutenant qui est étonné par le contenu de la lettre. Quand l'équipe est transportée pour subir des interrogatoires supplémentaires, le Lieutenant les aide à s'échapper et leur dit que la lettre paraît être de lui et qu'il s'appelle Hammond. Désespérés de trouver la Porte des Etoiles, SG-1 tente de retrouver Catherine Langford en espérant qu'elle sait où est la Porte. Carter découvre que la note du Général Hammond inclut la date de la prochaine éruption solaire.." 
		->globalNumber/40 code/"S02E18" title/"Serpent's Song" id/164928 theTvDbId/85790 season/2 episode/18 idShow/23 date/"1999-02-13" description/"Poursuivi par les Planeurs de la mort Goa'uld, le conquérant Goa'uld et ennemi juré du SGC, Apophis, se jette lui-même à la merci de SG-1. En dépit de son passé, SG-1 lui accorde l'asile et le ramène à la Base. Apophis qui montre des signes de torture, est en train de mourir lentement; il promet au SGC toute la connaissance Goa'uld en échange d'un nouvel l'hôte. Lorsque O'Neill rejette son offre, Apophis révèle qu'il est poursuivi par un ancien et puissant Grand Maître Goa'uld appelé Sokar, le dieu original de la mort. Conquis par Apophis dans les temps de l'ancienne Egypte, Sokar est venu assouvir sa vengeance, et tuera n'importe qui se met sur le chemin qui le mène à Apophis. Le Tok'ra allié Martouf, dit à SG-1 qu'à moins qu'Apophis ne soit renvoyé pour faire face à son destin, non seulement Sokar mais les autres Goa'uld, sont bien décidés à tout détruire pour reprendre Apophis leur ennemi et le torturer..." 
